n,k1,k2,k3,k4,k5,k6,k7,k8,k9,k10,k11
100.0,4.61085377505212,4.610375663525155,4.609655180228227,4.618732852622816,4.6167679254592775,4.619764259955831,4.62847375471951,4.630335178889689,4.635595601962505,4.64102672081706,4.646440317790429
600.0,4.607717679326715,4.606170691707634,4.60882178289167,4.607042240701418,4.605927562140238,4.608523370590939,4.610008689630421,4.60936408296809,4.609189593284909,4.610911473493251,4.61217855965909
1100.0,4.606034258620784,4.605649380767286,4.605261464262515,4.6063615141176015,4.606781597217677,4.606752685950556,4.607908739170877,4.607236086077126,4.607245068705136,4.608583335749747,4.60836571748334
1600.0,4.605536714491209,4.604498914998107,4.605048360198136,4.606201474790678,4.606338923452922,4.606819274112082,4.606579172975724,4.607075581677657,4.606439706200998,4.607056379989888,4.607399029850512
2100.0,4.606866375486263,4.606133281794556,4.606897644071731,4.606206184635316,4.606016861575805,4.60606569206343,4.606276740596226,4.606283013963441,4.6064013694955035,4.6067564892355355,4.605914854840434
2600.0,-Inf,4.604956156809,4.606224429259075,4.605949716836345,4.605718489179841,4.605542894896713,4.606909849309975,4.606749188882401,4.606555943056577,4.606235274673591,4.606868277737331
3100.0,-Inf,4.602636334889242,4.605215135736837,4.607081123026901,4.605402962250607,4.605273481302831,4.605813018824835,4.606318679755412,4.606061616593932,4.606084291968616,4.606006968929658
3600.0,4.605394338454156,4.604169959718233,4.605319112024456,4.6062219571532275,4.604728657533106,4.605614032342674,4.605871693476422,4.606294351671962,4.606368499925622,4.606028744862889,4.605931768253366
4100.0,4.603811713946395,4.606202521522943,4.604765068929505,4.605045060711354,4.605447779255341,4.6056105492605335,4.6054318348530945,4.605409391589796,4.606048196574983,4.605794938945299,4.605870177536998
4600.0,-Inf,4.605372905981853,4.605151796847462,4.6055903359797465,4.605368931075241,4.60536783555374,4.6060702067658745,4.605896144157359,4.6062587442663485,4.60597622959143,4.606284658002111
5100.0,-Inf,4.6057141257690155,4.60567844630382,4.6054754243837825,4.605822967524967,4.605553871381022,4.605160354683222,4.605408466552065,4.6062540787202595,4.605917037295328,4.60604804281942
5600.0,-Inf,4.605275298855168,4.605466232844737,4.605476858089038,4.605336763906901,4.605447399434348,4.605821125865711,4.6053521892825415,4.605642353214084,4.605699609927219,4.605465434834439
6100.0,-Inf,4.604122156020486,4.605530172635053,4.605509676390938,4.60580674977409,4.605394805650479,4.605107534843988,4.605393494655833,4.605466144977242,4.605429286412391,4.6057758129183375
6600.0,-Inf,4.605675938019035,4.604953563588869,4.604719520608383,4.60536228527394,4.605210101862745,4.605075334769645,4.605920710089982,4.605822425087977,4.605686771461927,4.605655460013104
7100.0,-Inf,4.605761704350193,4.605871043874017,4.6053949109829615,4.605070643163571,4.60525865554091,4.605429106137184,4.605308475610003,4.605752381616178,4.605753741276893,4.605827607303539
7600.0,-Inf,4.605863608558785,4.60552598376205,4.605416677399537,4.605107820350642,4.605434167058268,4.60566444156129,4.605882654771557,4.605543374746578,4.605804259206305,4.605446270044233
8100.0,-Inf,4.604398515863759,4.605599822032098,4.604948837300894,4.605454389615489,4.6060088561544505,4.605352704639011,4.605426733408996,4.605613263843269,4.605761648168329,4.605899244857496
8600.0,-Inf,4.604206816252373,4.605007558954718,4.605778881490845,4.605187401735217,4.605463705405421,4.60562391043469,4.605334932641265,4.605353708511698,4.605409509366359,4.6055364039855995
9100.0,-Inf,4.606052097254411,4.605575501866272,4.60507559699456,4.605032148616068,4.60530135661595,4.605387564177548,4.605381377674075,4.6056754330317,4.605803522738075,4.6057226945529
9600.0,-Inf,4.604830202059916,4.605433693579865,4.6057123397194495,4.605431824566653,4.606081248222281,4.605129728757086,4.605473763743098,4.605313896488275,4.605788111968104,4.605670447890107
