n,k=1,k=2,k=3,k=4,k=5,k=6
100.0,1.4221297564501496,1.3994038494535666,1.4021483116818632,1.3924677103779983,1.3951120430416228,1.38778098279689
200.0,1.4157884217305539,1.4197122834489289,1.4066180712778453,1.4060875366697518,1.4016260746126619,1.4035859986286694
300.0,1.4162228835539363,1.4150092381549104,1.4100923435291683,1.4095963077929068,1.4052127890235842,1.4069886642371305
400.0,1.410875478229793,1.4158488166051477,1.4129620204430957,1.410363641539823,1.4136862403654311,1.4108585094534942
500.0,1.4178941857603347,1.4177694992754504,1.413757588533556,1.414662612269914,1.4117153953843833,1.410054079564042
600.0,1.4169956975642628,1.4200254415381852,1.4149559531356697,1.4139943646686293,1.4108369545378596,1.416225930416016
700.0,1.4193394213015302,1.4163191935689037,1.4171038024296796,1.4141034820720366,1.4129536677971724,1.4141980699791137
800.0,1.417086569576335,1.4142152199781113,1.4147708999714685,1.4163418940128414,1.4147200650674976,1.4139344956806477
900.0,1.4197495042911297,1.4185444156466243,1.4155258341811014,1.416885036936263,1.4165756093721338,1.4147053297794132
1e3,1.4211093141455984,1.420580046795135,1.4192985964812137,1.4157895290113562,1.415410431138005,1.4140273286685003
1100.0,1.4133663330863837,1.4169017266412978,1.418522405993438,1.416334414426005,1.416961569907349,1.4156879224516565
1200.0,1.4168953182665422,1.417936504115665,1.4166613152456988,1.415182247783671,1.4150723887501686,1.4152836016305037
1300.0,1.418751702178404,1.4200934577499145,1.4193731090111983,1.4153024640616008,1.4167900010968473,1.4176555540118165
1400.0,1.4195367345652374,1.417677897698968,1.4176239745968484,1.4154999720944481,1.4156613126944984,1.416494346767766
1500.0,1.4180111029137448,1.4187768629571593,1.416307674326184,1.4168106888422554,1.4183680701059376,1.414198618845879
1600.0,1.4167657468702286,1.4190215269217814,1.4163621283456915,1.4170127141173663,1.4182243033434236,1.4183157421787345
1700.0,1.4177457571169116,1.4185304546063846,1.4172298593984025,1.4181034568823732,1.4155359854452456,1.4163359603945005
1800.0,1.4170745565205234,1.4169381234340515,1.4167553303793077,1.4159870615551207,1.4168887671754757,1.4177732428783492
1900.0,1.418416059677213,1.4191162897183622,1.4185093432135158,1.417625712440083,1.4168462014524652,1.416091845432554
2e3,1.417337824870248,1.4187104925960161,1.4181780349754698,1.4180766130579223,1.4167591684063545,1.4168479960719287
2100.0,1.4173350593985092,1.417893915522255,1.4179115659830748,1.4168370993238175,1.4164076129865146,1.41650346334833
2200.0,1.4186432096169015,1.417691301967815,1.4166743057495432,1.4171740372463733,1.4168911364515289,1.4164517674901693
2300.0,1.4188912635227289,1.4193939031117337,1.418919678622879,1.4183168088929006,1.4173363537728925,1.4172671951931806
2400.0,1.419260848536656,1.4173230180289345,1.4192243530087836,1.4167404050552872,1.418092095785483,1.4177521582021744
2500.0,1.4158367515467072,1.417975729546102,1.4194477468357563,1.4179387643837,1.4166553230950747,1.4165572438715606
